City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,11.92,49,95,7.53,-97.5169,-97.5169
1,newnham,-41.3833,147.1333,5.53,75,72,0.0,147.1333,147.1333
2,tiksi,71.6872,128.8694,-16.71,98,100,4.37,128.8694,128.8694
3,walvis bay,-22.9575,14.5053,17.27,73,18,3.55,14.5053,14.5053
4,st. john's,47.5649,-52.7093,3.97,89,97,1.79,-52.7093,-52.7093
5,thompson,55.7435,-97.8558,-4.57,59,99,4.7,-97.8558,-97.8558
6,punta arenas,-53.15,-70.9167,8.95,45,62,2.04,-70.9167,-70.9167
7,port-aux-francais,-49.35,70.2167,3.96,92,100,15.09,70.2167,70.2167
8,prince rupert,54.3161,-130.3201,6.25,54,100,2.4,-130.3201,-130.3201
9,thunder bay,48.4001,-89.3168,-0.1,41,24,4.27,-89.3168,-89.3168
10,itaocara,-21.6692,-42.0761,30.53,66,94,2.14,-42.0761,-42.0761
11,olinda,-8.0089,-34.8553,28.85,58,40,5.14,-34.8553,-34.8553
12,talnakh,69.4865,88.3972,-14.33,99,98,2.42,88.3972,88.3972
13,la'ie,21.6477,-157.9253,23.36,85,0,0.66,-157.9253,-157.9253
14,beylikova,39.6869,31.2056,19.62,42,56,2.43,31.2056,31.2056
15,wailua homesteads,22.0669,-159.378,21.44,84,20,2.57,-159.378,-159.378
16,kapuskasing,49.4169,-82.4331,-1.98,54,95,3.23,-82.4331,-82.4331
17,puerto natales,-51.7236,-72.4875,9.25,40,0,5.66,-72.4875,-72.4875
18,tolanaro,-25.0319,46.9987,21.06,91,100,4.52,46.9987,46.9987
19,aitape,-3.1374,142.3475,25.1,90,49,1.72,142.3475,142.3475
20,vilyuchinsk,52.9306,158.4028,1.63,77,66,2.27,158.4028,158.4028
21,hawaiian paradise park,19.5933,-154.9731,22.8,96,100,3.09,-154.9731,-154.9731
22,la passe,45.5549,-0.8967,16.13,80,28,4.67,-0.8967,-0.8967
23,ribeira grande,38.5167,-28.7,20.43,68,75,5.66,-28.7,-28.7
24,novo cruzeiro,-17.4681,-41.8753,22.91,70,100,2.18,-41.8753,-41.8753
25,margaret river,-33.95,115.0667,12.14,89,0,5.27,115.0667,115.0667
26,adamstown,-25.066,-130.1015,22.45,73,55,4.87,-130.1015,-130.1015
27,georgetown,5.4112,100.3354,27.96,89,20,0.0,100.3354,100.3354
28,sirte,31.2089,16.5887,25.29,57,2,5.26,16.5887,16.5887
29,lebu,-37.6167,-73.65,11.51,57,38,6.48,-73.65,-73.65
30,hasaki,35.7333,140.8333,14.22,74,76,1.46,140.8333,140.8333
31,blackmans bay,-43.0167,147.3167,8.07,80,61,0.45,147.3167,147.3167
32,hutchinson island south,27.2995,-80.2205,30.61,69,40,3.09,-80.2205,-80.2205
33,gaspe,48.8334,-64.4819,3.64,62,74,4.07,-64.4819,-64.4819
34,ouallam,14.3188,2.0866,35.54,8,100,3.93,2.0866,2.0866
35,qandala,11.472,49.8728,26.68,78,40,3.92,49.8728,49.8728
36,moriki,12.8741,6.4875,31.99,17,93,2.73,6.4875,6.4875
37,toliara,-23.35,43.6667,25.01,68,61,9.1,43.6667,43.6667
38,bamboo flat,11.7,92.7167,27.82,81,100,3.73,92.7167,92.7167
39,ibiza,38.9088,1.433,19.56,64,0,1.03,1.433,1.433
40,whitehorse,60.7161,-135.0538,1.01,98,100,0.89,-135.0538,-135.0538
41,aurillac,44.9167,2.45,10.49,89,75,2.06,2.45,2.45
42,hithadhoo,-0.6,73.0833,27.39,79,77,5.35,73.0833,73.0833
43,grytviken,-54.2811,-36.5092,2.04,91,82,1.27,-36.5092,-36.5092
44,puerto ayora,-0.7393,-90.3518,27.98,90,88,2.24,-90.3518,-90.3518
45,la ronge,55.1001,-105.2842,-2.7,83,99,4.11,-105.2842,-105.2842
46,atafu village,-8.5421,-172.5159,28.47,75,99,7.3,-172.5159,-172.5159
47,shizuishan,39.2333,106.7694,13.62,25,2,0.46,106.7694,106.7694
48,ust-nera,64.5667,143.2,-17.64,100,100,2.49,143.2,143.2
49,tual,-5.6667,132.75,25.59,90,100,5.64,132.75,132.75
50,kill devil hills,36.0307,-75.676,16.1,71,100,6.69,-75.676,-75.676
51,west island,-12.1568,96.8225,25.99,83,100,7.2,96.8225,96.8225
52,burnie,-41.0667,145.9167,8.86,69,54,4.05,145.9167,145.9167
53,iqaluit,63.7506,-68.5145,-9.15,78,100,10.8,-68.5145,-68.5145
54,okha,53.5739,142.9478,-0.79,71,83,2.01,142.9478,142.9478
55,malango,-2.9627,119.9001,19.43,88,40,1.01,119.9001,119.9001
56,coruripe,-10.1256,-36.1756,28.45,59,33,6.73,-36.1756,-36.1756
57,papatowai,-46.5619,169.4708,8.86,93,96,1.0,169.4708,169.4708
58,nova sintra,14.8667,-24.7167,24.0,75,95,3.81,-24.7167,-24.7167
59,colonia,50.9333,6.95,12.76,83,75,2.57,6.95,6.95
60,fort bragg,35.139,-79.006,13.08,71,100,4.63,-79.006,-79.006
61,kolosovka,56.4678,73.611,-8.28,94,36,2.19,73.611,73.611
62,el nido,11.1858,119.3956,27.77,76,100,2.41,119.3956,119.3956
63,port mathurin,-19.6833,63.4167,25.07,81,4,6.75,63.4167,63.4167
64,bethel,41.3712,-73.414,10.86,53,0,2.57,-73.414,-73.414
65,ushuaia,-54.8,-68.3,8.81,56,40,11.83,-68.3,-68.3
66,polyarnyy,69.1989,33.4478,-1.01,84,98,3.1,33.4478,33.4478
67,ust'-ilimsk,58.0006,102.6619,-13.64,67,0,1.79,102.6619,102.6619
68,alaghsas,17.0187,8.0168,31.74,10,97,5.14,8.0168,8.0168
69,korla,41.7597,86.1469,13.89,37,93,1.82,86.1469,86.1469
70,bilibino,68.0546,166.4372,-16.48,89,90,2.14,166.4372,166.4372
71,stanley,54.868,-1.6985,6.77,86,75,1.03,-1.6985,-1.6985
72,yerofey pavlovich,53.9667,121.9667,-8.55,51,92,0.39,121.9667,121.9667
73,berberati,4.2612,15.7922,21.11,98,100,2.9,15.7922,15.7922
74,bredasdorp,-34.5322,20.0403,16.34,79,97,7.19,20.0403,20.0403
75,qaqortoq,60.7167,-46.0333,1.42,98,100,4.41,-46.0333,-46.0333
76,albany,42.6001,-73.9662,8.57,62,6,0.45,-73.9662,-73.9662
77,waitangi,-43.9535,-176.5597,13.23,96,100,5.81,-176.5597,-176.5597
78,kargasok,59.0556,80.8572,-10.58,91,30,3.13,80.8572,80.8572
79,shira,54.4911,89.9531,-4.37,97,100,1.52,89.9531,89.9531
80,badger,64.8,-147.5333,-4.86,94,75,0.0,-147.5333,-147.5333
81,dwarka,22.2394,68.9678,28.67,50,0,3.16,68.9678,68.9678
82,olonkinbyen,70.9221,-8.7187,2.7,66,100,5.23,-8.7187,-8.7187
83,kodiak,57.79,-152.4072,7.73,87,100,4.63,-152.4072,-152.4072
84,reggane,26.7158,0.1714,33.55,11,7,1.84,0.1714,0.1714
85,belmonte,-15.8631,-38.8828,27.84,60,78,5.78,-38.8828,-38.8828
86,touros,-5.1989,-35.4608,29.45,56,12,7.25,-35.4608,-35.4608
87,hermanus,-34.4187,19.2345,17.6,67,93,7.16,19.2345,19.2345
88,new norfolk,-42.7826,147.0587,8.72,91,83,1.37,147.0587,147.0587
89,namibe,-15.1961,12.1522,20.69,70,10,5.1,12.1522,12.1522
90,barcelos,41.5388,-8.6151,18.08,83,90,5.34,-8.6151,-8.6151
91,hammerfest,70.6634,23.6821,3.25,60,75,1.54,23.6821,23.6821
92,vila franca do campo,37.7167,-25.4333,20.23,99,81,3.71,-25.4333,-25.4333
93,libertad,8.9442,125.5019,23.98,95,77,1.93,125.5019,125.5019
94,dabou,5.3256,-4.3769,27.79,77,69,3.42,-4.3769,-4.3769
95,lesogorsk,56.0458,99.5136,-6.15,59,91,4.02,99.5136,99.5136
96,ashland,40.8167,-82.2665,6.04,77,16,4.09,-82.2665,-82.2665
97,jamestown,42.097,-79.2353,5.57,66,100,4.12,-79.2353,-79.2353
98,college,64.8569,-147.8028,-4.82,93,75,0.0,-147.8028,-147.8028
99,okhotsk,59.3833,143.3,-1.57,96,100,3.46,143.3,143.3
100,edinburgh of the seven seas,-37.0676,-12.3116,14.14,90,13,8.77,-12.3116,-12.3116
101,avarua,-21.2078,-159.775,23.03,78,40,4.63,-159.775,-159.775
102,port lincoln,-34.7333,135.8667,10.85,74,4,4.35,135.8667,135.8667
103,pierre,44.3683,-100.351,-3.41,61,0,3.09,-100.351,-100.351
104,ugoofaaru,5.6667,73.0,26.27,84,100,5.48,73.0,73.0
105,sai kung,22.3822,114.2728,25.66,79,17,5.38,114.2728,114.2728
106,quellon,-43.1167,-73.6167,9.43,65,4,3.29,-73.6167,-73.6167
107,east london,-33.0153,27.9116,17.93,72,73,8.12,27.9116,27.9116
108,saint-philippe,-21.3585,55.7679,24.77,85,57,3.14,55.7679,55.7679
109,llanes,43.4198,-4.7549,16.65,65,1,2.33,-4.7549,-4.7549
110,chayan,43.0297,69.3772,9.0,60,0,0.91,69.3772,69.3772
111,kourou,5.1552,-52.6478,34.03,59,11,4.29,-52.6478,-52.6478
112,ilulissat,69.2167,-51.1,7.01,39,75,12.35,-51.1,-51.1
113,ancud,-41.8697,-73.8203,11.19,56,16,2.32,-73.8203,-73.8203
114,palangkaraya,-2.2,113.8333,24.73,90,80,0.71,113.8333,113.8333
115,xinzhi,36.4989,111.7047,18.32,49,0,1.75,111.7047,111.7047
116,bati,11.1833,40.0167,20.54,53,17,0.77,40.0167,40.0167
117,puerto el triunfo,13.2833,-88.55,23.02,94,100,4.42,-88.55,-88.55
118,bechar,31.6167,-2.2167,28.68,14,59,6.87,-2.2167,-2.2167
119,srandakan,-7.9386,110.2506,25.49,89,99,0.93,110.2506,110.2506
120,noorderwijk,51.1416,4.8401,12.29,94,99,1.79,4.8401,4.8401
121,naharlagun,27.1047,93.6952,19.99,73,0,1.81,93.6952,93.6952
122,taoudenni,22.6783,-3.9836,37.41,7,0,2.34,-3.9836,-3.9836
123,pacific grove,36.6177,-121.9166,20.79,44,0,2.24,-121.9166,-121.9166
124,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,71,57,4.02,158.6483,158.6483
125,semenov,56.7875,44.493,0.75,98,100,1.22,44.493,44.493
126,kapan,39.2075,46.4058,13.93,68,100,0.47,46.4058,46.4058
127,yellowknife,62.456,-114.3525,-8.01,82,90,3.84,-114.3525,-114.3525
128,amboasary,-25.0333,46.3833,21.06,85,100,7.02,46.3833,46.3833
129,alofi,-19.0595,-169.9187,23.94,83,75,4.63,-169.9187,-169.9187
130,papao,-17.75,-149.55,26.82,81,24,10.65,-149.55,-149.55
131,greenland,43.0362,-70.8328,9.48,50,20,4.12,-70.8328,-70.8328
132,solleftea,63.1667,17.2667,-2.08,69,47,4.75,17.2667,17.2667
133,northwood,40.4728,-83.7324,6.42,48,75,6.69,-83.7324,-83.7324
134,arraial do cabo,-22.9661,-42.0278,30.92,58,0,3.6,-42.0278,-42.0278
135,iskateley,67.6803,53.1512,-10.55,97,100,2.68,53.1512,53.1512
136,belo sur tsiribihina,-19.7,44.55,25.25,74,42,2.51,44.55,44.55
137,ciudad lazaro cardenas,17.9583,-102.2,29.07,72,41,0.81,-102.2,-102.2
138,vilyuysk,63.7553,121.6247,-16.67,99,99,1.34,121.6247,121.6247
139,kirakira,-10.4544,161.9205,25.94,87,62,3.46,161.9205,161.9205
140,uturoa,-16.7333,-151.4333,26.38,77,15,9.34,-151.4333,-151.4333
141,klyuchi,52.2667,79.1667,2.07,99,100,2.17,79.1667,79.1667
142,kavieng,-2.5744,150.7967,27.09,81,85,2.41,150.7967,150.7967
143,kralendijk,12.15,-68.2667,28.99,84,75,3.6,-68.2667,-68.2667
144,debipur,24.2333,88.6333,24.24,64,12,2.18,88.6333,88.6333
145,coahuayana de hidalgo,18.7,-103.6583,30.32,66,11,1.21,-103.6583,-103.6583
146,chernyshevskiy,63.0128,112.4714,-27.42,100,66,0.68,112.4714,112.4714
147,batsari,12.7515,7.2447,31.4,16,75,2.71,7.2447,7.2447
148,dongkan,33.9997,119.8308,18.71,53,2,4.23,119.8308,119.8308
149,probishtip,42.0031,22.1786,13.61,50,84,2.39,22.1786,22.1786
150,tucacas,10.7906,-68.3258,29.13,70,100,2.15,-68.3258,-68.3258
151,okene,7.5981,6.2318,27.58,74,100,1.54,6.2318,6.2318
152,dunedin,-45.8742,170.5036,10.45,99,14,0.45,170.5036,170.5036
153,mingshui,36.7167,117.5,18.27,45,3,4.33,117.5,117.5
154,manokwari,-0.8667,134.0833,25.97,78,95,2.9,134.0833,134.0833
155,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,5.66,-89.6,-89.6
156,bubaque,11.2833,-15.8333,29.11,71,13,3.46,-15.8333,-15.8333
157,camarinas,43.1311,-9.1817,17.18,81,88,12.44,-9.1817,-9.1817
158,laojunmiao,39.8333,97.7333,9.59,23,2,2.12,97.7333,97.7333
159,quitilipi,-26.8691,-60.2168,27.21,57,66,4.18,-60.2168,-60.2168
160,malanje,-9.5402,16.341,23.34,72,98,2.45,16.341,16.341
161,bel ombre,-4.6167,55.4167,27.14,80,39,5.16,55.4167,55.4167
162,apodi,-5.6642,-37.7989,38.56,20,11,2.59,-37.7989,-37.7989
163,tralee,52.2704,-9.7026,12.14,94,40,6.69,-9.7026,-9.7026
164,anadyr,64.75,177.4833,-1.72,100,100,4.0,177.4833,177.4833
165,coquimbo,-29.9533,-71.3436,17.92,63,100,5.06,-71.3436,-71.3436
166,metlili chaamba,32.2667,3.6333,28.2,17,69,3.58,3.6333,3.6333
167,tocopilla,-22.092,-70.1979,21.55,63,20,3.18,-70.1979,-70.1979
168,achit,56.7985,57.8994,-5.52,100,84,0.48,57.8994,57.8994
169,tura,25.5198,90.2201,20.34,87,1,1.44,90.2201,90.2201
170,hamilton,39.1834,-84.5333,8.18,56,0,5.14,-84.5333,-84.5333
171,carnarvon,-24.8667,113.6333,20.93,76,0,6.49,113.6333,113.6333
172,afif,23.9065,42.9172,26.08,38,51,5.9,42.9172,42.9172
173,smithers,54.7804,-127.1743,0.6,73,100,0.45,-127.1743,-127.1743
174,ivdel',60.6911,60.4206,-4.43,65,100,4.02,60.4206,60.4206
175,pamanukan,-6.2842,107.8106,27.52,77,91,1.46,107.8106,107.8106
176,rawai,7.7797,98.3253,30.55,73,99,4.46,98.3253,98.3253
177,rota,36.6224,-6.3586,17.34,82,0,2.06,-6.3586,-6.3586
178,khandyga,62.6667,135.6,-11.88,97,100,0.96,135.6,135.6
179,progreso,21.2833,-89.6667,31.17,69,25,4.98,-89.6667,-89.6667
180,lashkar gah,31.5938,64.3716,22.15,23,81,3.32,64.3716,64.3716
181,minas de marcona,-15.2119,-75.1103,21.09,53,13,7.37,-75.1103,-75.1103
182,jayapura,-2.5333,140.7,23.66,93,93,2.12,140.7,140.7
183,brokopondo,4.75,-55.1667,33.11,49,76,0.67,-55.1667,-55.1667
184,stephenville,32.2207,-98.2023,11.59,47,0,4.63,-98.2023,-98.2023
185,xai-xai,-25.0519,33.6442,17.2,96,100,1.83,33.6442,33.6442
186,aasiaat,68.7098,-52.8699,2.26,63,51,9.43,-52.8699,-52.8699
187,chibougamau,49.9168,-74.3659,-4.21,68,75,5.14,-74.3659,-74.3659
188,lensk,60.7253,114.9278,-16.1,84,100,1.05,114.9278,114.9278
189,kenora,49.8167,-94.4337,-6.79,85,65,4.02,-94.4337,-94.4337
190,ain sefra,32.75,-0.5833,24.53,20,91,4.16,-0.5833,-0.5833
191,nagqu,31.5,92.0,-4.76,88,53,0.55,92.0,92.0
192,luorong,24.4058,109.6086,19.42,65,70,1.09,109.6086,109.6086
193,tabuk,17.4189,121.4443,22.26,86,90,2.03,121.4443,121.4443
194,kenai,60.5544,-151.2583,2.3,100,100,1.54,-151.2583,-151.2583
195,middlesboro,36.6084,-83.7166,11.78,66,100,0.0,-83.7166,-83.7166
196,luderitz,-26.6481,15.1594,18.66,60,0,1.98,15.1594,15.1594
197,erenhot,43.6475,111.9767,7.48,46,35,4.17,111.9767,111.9767
198,longyearbyen,78.2186,15.6401,-4.09,58,40,9.26,15.6401,15.6401
199,westport,41.1415,-73.3579,11.93,51,0,4.12,-73.3579,-73.3579
200,tidjikja,18.5564,-11.4271,36.55,9,31,3.92,-11.4271,-11.4271
201,taltal,-25.4,-70.4833,19.8,65,14,3.49,-70.4833,-70.4833
202,aykhal,66.0,111.5,-24.29,100,98,3.18,111.5,111.5
203,san luis,-33.295,-66.3356,22.02,27,29,5.33,-66.3356,-66.3356
204,port elizabeth,-33.918,25.5701,17.4,80,65,2.68,25.5701,25.5701
205,bikenibeu village,1.3673,173.1241,26.98,89,75,1.54,173.1241,173.1241
206,san ramon,37.7799,-121.978,16.73,50,0,2.06,-121.978,-121.978
207,brookings,44.3114,-96.7984,-3.23,75,100,6.69,-96.7984,-96.7984
208,enewetak,11.3474,162.3373,28.64,78,95,8.95,162.3373,162.3373
209,sinop,41.7711,34.8709,15.24,51,99,2.85,34.8709,34.8709
210,calvinia,-31.4707,19.776,23.6,14,9,3.8,19.776,19.776
211,copala,16.65,-98.9833,28.73,71,66,1.56,-98.9833,-98.9833
212,calca,-13.3333,-71.95,23.64,56,54,3.26,-71.95,-71.95
213,invercargill,-46.4,168.35,8.34,98,93,1.34,168.35,168.35
214,ntoum,0.3833,9.7833,27.87,92,98,1.61,9.7833,9.7833
215,quthing,-30.4,27.7003,13.96,37,57,1.32,27.7003,27.7003
216,dolinsk,47.35,142.8,9.84,93,57,4.24,142.8,142.8
217,taco pozo,-25.6167,-63.2833,24.26,54,90,3.65,-63.2833,-63.2833
218,yanji,42.9075,129.5078,8.26,72,29,1.89,129.5078,129.5078
219,kuala belait,4.5833,114.1833,25.64,90,97,1.5,114.1833,114.1833
220,dul'durga,50.6761,113.5931,-5.9,77,48,1.3,113.5931,113.5931
221,shimoda,34.6667,138.95,12.84,78,5,1.9,138.95,138.95
222,sola,-13.8833,167.55,25.92,83,46,9.25,167.55,167.55
223,hobyo,5.3505,48.5268,28.13,76,39,5.6,48.5268,48.5268
224,cole harbour,44.6724,-63.4751,8.29,63,36,8.94,-63.4751,-63.4751
225,howrah,22.5892,88.3103,27.0,74,20,0.0,88.3103,88.3103
226,bridgewater,44.3835,-64.5155,6.46,69,74,3.58,-64.5155,-64.5155
227,grants pass,42.439,-123.3284,11.57,81,0,0.0,-123.3284,-123.3284
228,reserva,-24.6503,-50.8506,17.56,98,100,0.44,-50.8506,-50.8506
229,port alfred,-33.5906,26.891,17.32,84,58,3.13,26.891,26.891
230,akureyri,65.6835,-18.0878,-1.29,73,6,1.81,-18.0878,-18.0878
231,amga,60.8953,131.9608,-15.25,98,100,0.92,131.9608,131.9608
232,konarka,19.9,86.1167,25.22,71,0,2.21,86.1167,86.1167
233,san jose de jachal,-30.2406,-68.7469,19.98,23,34,4.79,-68.7469,-68.7469
234,tindouf,27.6711,-8.1474,33.31,9,99,2.94,-8.1474,-8.1474
235,tazovsky,67.4667,78.7,-15.21,95,100,3.09,78.7,78.7
236,cabo san lucas,22.8909,-109.9124,29.73,65,0,0.89,-109.9124,-109.9124
237,soio,-6.1349,12.3689,26.06,82,98,1.34,12.3689,12.3689
238,gadzhiyevo,69.2551,33.3362,-1.31,84,99,3.22,33.3362,33.3362
239,kununurra,-15.7667,128.7333,29.78,57,79,4.47,128.7333,128.7333
240,goz beida,13.95,20.55,33.27,18,19,2.77,20.55,20.55
241,brisas de zicatela,15.8369,-97.0419,30.29,54,0,3.6,-97.0419,-97.0419
242,nemuro,43.3236,145.575,11.19,89,21,4.77,145.575,145.575
243,lompoc,34.6391,-120.4579,22.14,22,0,4.12,-120.4579,-120.4579
244,kailua-kona,19.6406,-155.9956,24.22,79,75,4.02,-155.9956,-155.9956
245,zaysan,47.4667,84.8667,6.74,87,100,3.21,84.8667,84.8667
246,mittenwald,47.4422,11.2619,7.44,92,100,0.45,11.2619,11.2619
247,waddan,29.1614,16.139,25.97,25,3,1.66,16.139,16.139
248,peniche,39.3558,-9.3811,18.95,80,14,5.65,-9.3811,-9.3811
249,gelibolu,40.4103,26.6708,18.92,77,7,2.59,26.6708,26.6708
250,labuan,5.2767,115.2417,27.79,80,99,2.63,115.2417,115.2417
251,keflavik,64.0049,-22.5624,5.24,65,20,7.2,-22.5624,-22.5624
252,upata,8.0086,-62.3989,32.13,42,78,2.4,-62.3989,-62.3989
253,annau,37.8876,58.516,17.63,42,62,3.77,58.516,58.516
254,isafjordur,66.0755,-23.124,-2.98,86,0,2.06,-23.124,-23.124
255,montepuez,-13.1256,38.9997,26.22,51,27,3.72,38.9997,38.9997
256,kale,50.9581,1.8521,13.33,81,34,9.85,1.8521,1.8521
257,naze,28.3667,129.4833,20.97,71,57,3.86,129.4833,129.4833
258,nishinoomote,30.7333,131.0,20.75,64,0,1.54,131.0,131.0
259,afaahiti,-17.75,-149.2833,25.93,81,51,9.57,-149.2833,-149.2833
260,altai,46.3722,96.2583,4.73,59,100,7.92,96.2583,96.2583
261,saint-amand-montrond,46.75,2.5,13.57,85,72,4.54,2.5,2.5
262,greymouth,-42.4667,171.2,7.02,86,25,1.6,171.2,171.2
263,faya-largeau,17.9257,19.1043,30.75,15,23,6.02,19.1043,19.1043
264,sitangkai,4.6628,119.3928,28.71,69,66,1.88,119.3928,119.3928
265,boa vista,2.8197,-60.6733,34.99,38,40,5.66,-60.6733,-60.6733
266,saldanha,-33.0117,17.9442,17.54,68,61,6.09,17.9442,17.9442
267,taksimo,56.3444,114.8794,-13.05,81,86,1.03,114.8794,114.8794
268,buta,2.7858,24.73,25.47,78,53,0.16,24.73,24.73
269,nagothana,18.5333,73.1333,25.15,61,41,0.98,73.1333,73.1333
270,fale old settlement,-9.3852,-171.2468,28.61,78,100,8.14,-171.2468,-171.2468
271,gebeit,21.0667,36.3167,25.45,62,0,6.55,36.3167,36.3167
272,cibitoke,-2.8833,29.25,20.63,70,58,1.96,29.25,29.25
273,remire-montjoly,4.9167,-52.2667,34.02,52,0,3.6,-52.2667,-52.2667
274,tweed heads,-28.1817,153.547,21.77,75,100,8.75,153.547,153.547
275,francisco sa,-16.4758,-43.4883,33.91,34,98,1.9,-43.4883,-43.4883
276,ust'-kut,56.7938,105.7672,-11.42,67,5,1.34,105.7672,105.7672
277,dudinka,69.4058,86.1778,-14.1,97,90,0.89,86.1778,86.1778
278,port blair,11.6667,92.75,27.83,81,100,3.76,92.75,92.75
279,labrador city,52.9463,-66.9114,-3.05,59,75,6.17,-66.9114,-66.9114
280,enriquillo,17.9,-71.2333,29.82,79,82,1.71,-71.2333,-71.2333
281,shiqian,27.5225,108.2281,16.03,73,59,1.17,108.2281,108.2281
282,sitka,57.0531,-135.33,6.94,87,100,2.57,-135.33,-135.33
283,likiep,9.8251,169.3107,27.81,82,95,8.39,169.3107,169.3107
284,atvidaberg,58.2015,15.9977,4.1,97,100,4.02,15.9977,15.9977
285,revda,56.801,59.9303,-4.13,99,99,0.19,59.9303,59.9303
286,tonj,7.2737,28.6822,28.5,54,64,0.84,28.6822,28.6822
287,abhar,36.1468,49.218,14.19,57,100,1.81,49.218,49.218
288,ust'-barguzin,53.45,108.9833,-4.12,79,99,1.29,108.9833,108.9833
289,katsuura,35.1333,140.3,17.33,76,58,1.45,140.3,140.3
290,cambria,35.5641,-121.0808,20.42,44,91,0.89,-121.0808,-121.0808
291,cabedelo,-6.9811,-34.8339,28.19,60,51,4.77,-34.8339,-34.8339
292,la punta,-33.1837,-66.3127,20.46,30,44,5.1,-66.3127,-66.3127
293,kolonia town,6.964,158.206,24.0,94,100,2.06,158.206,158.206
